ID,取引価格（総額）_log
13079966,0
13080185,0
13080186,0
13080189,0
13080284,0
13080299,0
13080300,0
13080301,0
13080302,0
13080303,0
13080370,0
13080371,0
13080374,0
13080375,0
13080376,0
13080377,0
13080378,0
13080486,0
13080487,0
13080488,0
13080489,0
13080490,0
13080491,0
13080492,0
13080493,0
13080494,0
13080495,0
13080625,0
13080656,0
13080657,0
13080658,0
13080659,0
13080666,0
13080667,0
13080668,0
13080669,0
13080831,0
13080842,0
13080843,0
13080844,0
13080846,0
13080847,0
13080848,0
13080907,0
13080920,0
13080921,0
13080923,0
13080924,0
13080925,0
13080926,0
13080927,0
13081124,0
13081125,0
13081144,0
13081145,0
13081146,0
13081147,0
13081148,0
13081150,0
13081151,0
13081152,0
13081153,0
13081154,0
13081155,0
13081156,0
13081354,0
13081355,0
13081356,0
13081357,0
13081358,0
13081359,0
13081360,0
13081361,0
13081362,0
13081363,0
13081364,0
13081366,0
13081367,0
13081368,0
13081369,0
13081510,0
13081511,0
13081512,0
13081515,0
13081516,0
13081517,0
13081610,0
13081611,0
13081612,0
13081613,0
13081614,0
13081615,0
13081717,0
13081718,0
13081719,0
13081720,0
13081807,0
13081854,0
13081855,0
13081857,0
13081858,0
13081948,0
13081986,0
13081987,0
13081990,0
13081991,0
13081992,0
13081993,0
13081994,0
13081995,0
13082137,0
13082186,0
13082187,0
13082190,0
13082191,0
13082192,0
13082318,0
13082319,0
13082388,0
13082389,0
13082390,0
13082391,0
13082392,0
13082393,0
13082404,0
13082405,0
13082406,0
13082407,0
13082408,0
13082409,0
13082410,0
13082411,0
13082412,0
13082413,0
13082679,0
13082680,0
13082684,0
13082685,0
13082795,0
13082822,0
13082854,0
13082855,0
13082856,0
13082857,0
13082858,0
13082927,0
13082933,0
13082937,0
13082938,0
13082939,0
13082994,0
13082996,0
13082997,0
13082998,0
13082999,0
13083140,0
13083141,0
13083160,0
13083163,0
13083164,0
13083165,0
13083166,0
13083167,0
13083222,0
13083223,0
13083224,0
13083225,0
13083226,0
13083293,0
13083295,0
13083296,0
13083297,0
13083298,0
13083299,0
13083300,0
13083301,0
13083302,0
13083538,0
13083539,0
13083540,0
13083541,0
13083542,0
13083543,0
13083544,0
13083674,0
13083675,0
13083676,0
13083678,0
13083679,0
13083789,0
13083793,0
13083794,0
13083795,0
13083796,0
13083797,0
13083798,0
13083925,0
13083926,0
13083942,0
13083943,0
13083976,0
13083977,0
13083981,0
13083982,0
13083983,0
13084095,0
13084096,0
13084097,0
13084098,0
13084102,0
13084304,0
13084305,0
13084307,0
13084308,0
13084309,0
13084310,0
13084384,0
13084410,0
13084411,0
13084412,0
13084413,0
13084414,0
13084415,0
13084420,0
13084421,0
13084422,0
13084423,0
13084424,0
13084425,0
13084426,0
13084427,0
13084428,0
13084429,0
13084430,0
13084431,0
13084432,0
13084433,0
13093371,0
13093372,0
13093373,0
13093374,0
13093375,0
13093414,0
13093415,0
13093416,0
13093417,0
13093418,0
13093419,0
13093420,0
13093421,0
13093422,0
13093423,0
13093424,0
13093425,0
13093426,0
13093427,0
13093428,0
13093651,0
13093670,0
13093671,0
13093672,0
13093673,0
13093674,0
13093676,0
13093677,0
13093678,0
13093679,0
13093680,0
13093781,0
13093782,0
13093783,0
13093784,0
13093785,0
13093841,0
13093842,0
13093843,0
13093844,0
13093845,0
13093846,0
13093847,0
13093848,0
13093965,0
13093966,0
13093967,0
13094034,0
13094058,0
13094059,0
13094062,0
13094063,0
13094064,0
13094065,0
13094194,0
13094195,0
13094196,0
13094199,0
13094200,0
13094201,0
13094202,0
13094203,0
13094204,0
13094205,0
13094206,0
13094207,0
13094208,0
13094209,0
13094210,0
13094465,0
13094477,0
13094478,0
13094483,0
13094484,0
13094485,0
13094508,0
13094509,0
13094510,0
13094511,0
13094514,0
13094515,0
13094700,0
13094701,0
13094702,0
13094703,0
13094706,0
13094707,0
13094708,0
13094926,0
13094927,0
13094928,0
13094929,0
13094930,0
13094931,0
13094932,0
13094933,0
13094934,0
13094935,0
13094936,0
13094937,0
13094938,0
13094939,0
13094940,0
13094941,0
13094942,0
13094943,0
13094944,0
13094945,0
13094946,0
13094947,0
13094948,0
13094959,0
13094960,0
13094961,0
13094962,0
13094963,0
13094964,0
13094965,0
13094966,0
13094967,0
13094968,0
13094969,0
13094970,0
13094971,0
13094972,0
13094973,0
13094974,0
13094975,0
13094976,0
13094977,0
13094978,0
13094979,0
13094980,0
13094981,0
13094982,0
13094983,0
13095838,0
13095839,0
13095840,0
13095841,0
13095881,0
13095882,0
13095883,0
13095941,0
13095942,0
13095944,0
13096027,0
13096031,0
13096032,0
13096033,0
13096180,0
13096181,0
13096192,0
13096193,0
13096194,0
13096196,0
13096197,0
13096198,0
13096360,0
13096364,0
13096365,0
13096366,0
13096442,0
13096443,0
13096444,0
13096446,0
13096447,0
13096448,0
13096449,0
13096450,0
13096451,0
13096452,0
13096453,0
13096454,0
13096575,0
13096616,0
13096617,0
13096635,0
13096636,0
13096637,0
13096638,0
13096694,0
13096695,0
13096696,0
13096697,0
13096760,0
13096761,0
13096762,0
13096763,0
13096764,0
13096765,0
13096766,0
13096841,0
13096842,0
13096843,0
13096867,0
13096868,0
13096869,0
13096870,0
13096938,0
13096939,0
13096940,0
13096989,0
13096990,0
13096991,0
13096992,0
13096993,0
13096994,0
13096995,0
13096996,0
13096997,0
13097131,0
13097132,0
13097133,0
13097134,0
13097135,0
13097136,0
13097137,0
13097138,0
13097139,0
13097140,0
13097141,0
13097142,0
13097143,0
13097242,0
13097243,0
13097244,0
13097245,0
13097315,0
13097316,0
13097317,0
13097318,0
13097319,0
13097320,0
13097321,0
13097322,0
13097323,0
13097324,0
13097446,0
13097447,0
13097448,0
13097449,0
13097450,0
13097451,0
13097452,0
13097453,0
13097454,0
13097455,0
13097456,0
13097600,0
13097611,0
13097612,0
13097613,0
13097614,0
13097615,0
13097659,0
13097660,0
13097675,0
13097676,0
13097704,0
13097796,0
13097817,0
13097818,0
13097819,0
13097820,0
13097857,0
13097858,0
13097859,0
13097860,0
13097861,0
13097862,0
13097863,0
13097864,0
13097952,0
13097953,0
13097954,0
13097957,0
13097958,0
13097959,0
13097960,0
13097961,0
13097962,0
13098074,0
13098075,0
13098076,0
13098077,0
13098078,0
13098079,0
13098080,0
13098081,0
13098083,0
13098084,0
13098085,0
13098086,0
13098087,0
13098088,0
13098089,0
13098090,0
13098091,0
13098092,0
13098093,0
13098094,0
13098095,0
13098096,0
13098097,0
13098098,0
13098402,0
13098418,0
13098429,0
13098471,0
13098472,0
13098473,0
13098507,0
13098508,0
13098509,0
13098510,0
13098511,0
13098512,0
13098513,0
13098514,0
13098515,0
13098516,0
13098517,0
13098518,0
13098519,0
13098520,0
13098521,0
13098522,0
13098523,0
13098524,0
13098525,0
13098526,0
13098527,0
13098528,0
13098529,0
13098530,0
13098531,0
13099051,0
13099052,0
13099053,0
13099117,0
13099120,0
13099121,0
13099122,0
13099123,0
13099231,0
13099232,0
13099233,0
13099235,0
13099236,0
13099237,0
13099238,0
13099239,0
13099240,0
13099241,0
13099242,0
13099243,0
13099488,0
13099489,0
13099503,0
13099504,0
13099505,0
13099559,0
13099560,0
13099561,0
13099562,0
13099636,0
13099638,0
13099639,0
13099695,0
13099753,0
13099754,0
13099773,0
13099800,0
13099801,0
13099802,0
13099858,0
13099860,0
13099861,0
13099862,0
13099876,0
13099877,0
13099879,0
13099880,0
13099881,0
13099999,0
13100000,0
13100001,0
13100002,0
13100003,0
13100004,0
13100005,0
13100006,0
13100007,0
13100008,0
13100009,0
13100010,0
13100011,0
13100231,0
13100232,0
13100233,0
13100234,0
13100235,0
13100236,0
13100316,0
13100321,0
13100322,0
13100323,0
13100399,0
13100400,0
13100401,0
13100402,0
13100540,0
13100541,0
13100542,0
13100543,0
13100620,0
13114499,0
13114500,0
13114503,0
13114504,0
13114505,0
13114506,0
13114507,0
13114508,0
13114551,0
13114552,0
13114553,0
13114554,0
13114601,0
13114602,0
13114603,0
13114606,0
13114688,0
13114689,0
13114701,0
13114702,0
13114703,0
13114704,0
13114705,0
13114706,0
13114707,0
13114708,0
13114790,0
13114792,0
13114793,0
13114794,0
13114795,0
13115114,0
13115115,0
13115116,0
13115191,0
13115192,0
13115193,0
13115194,0
13115195,0
13115196,0
13115197,0
13115198,0
13115199,0
13115200,0
13115201,0
13115202,0
13115203,0
13115204,0
13115205,0
13115206,0
13115207,0
13115403,0
13115404,0
13115405,0
13115406,0
13115491,0
13115495,0
13115496,0
13115499,0
13115633,0
13115634,0
13115635,0
13115636,0
13115637,0
13115638,0
13115639,0
13115640,0
13115641,0
13115642,0
13115643,0
13115749,0
13115750,0
13115751,0
13115752,0
13115753,0
13115754,0
13115755,0
13115861,0
13115874,0
13115875,0
13115876,0
13115877,0
13115878,0
13115879,0
13115990,0
13116034,0
13116077,0
13116080,0
13116081,0
13116289,0
13116290,0
13116293,0
13116294,0
13116393,0
13116394,0
13116395,0
13116460,0
13116461,0
13116462,0
13116463,0
13116464,0
13116527,0
13116579,0
13116580,0
13116585,0
13116648,0
13116649,0
13116674,0
13116675,0
13116676,0
13116862,0
13116926,0
13116927,0
13116928,0
13116929,0
13116930,0
13116931,0
13116932,0
13116933,0
13116934,0
13117095,0
13117096,0
13117097,0
13117098,0
13117099,0
13117100,0
13117101,0
13117102,0
13117103,0
13117202,0
13117218,0
13117219,0
13117220,0
13117221,0
13117224,0
13117225,0
13117226,0
13117227,0
13117228,0
13117229,0
13117459,0
13117460,0
13117470,0
13117471,0
13117472,0
13117473,0
13117474,0
13117477,0
13117478,0
13117479,0
13117480,0
13117562,0
13117563,0
13117682,0
13117696,0
13117745,0
13117746,0
13117750,0
13117751,0
13117901,0
13117905,0
13117906,0
13117907,0
13117910,0
13117911,0
13118017,0
13118018,0
13118019,0
13118020,0
13118021,0
13118022,0
13118023,0
13118024,0
13118025,0
13118168,0
13118170,0
13118171,0
13118256,0
13118277,0
13118278,0
13118279,0
13118280,0
13118284,0
13118285,0
13118286,0
13118287,0
13118288,0
13118289,0
13118290,0
13118291,0
13118543,0
13118545,0
13118546,0
13118547,0
13118548,0
13118549,0
13118612,0
13118613,0
13118614,0
13118615,0
13118674,0
13118675,0
13118676,0
13118677,0
13118678,0
13118679,0
13118680,0
13118681,0
13118771,0
13118822,0
13118823,0
13118824,0
13118825,0
13118826,0
13118827,0
13118828,0
13118910,0
13118938,0
13118949,0
13118967,0
13119006,0
13119007,0
13119008,0
13119010,0
13119011,0
13119012,0
13119122,0
13119137,0
13119138,0
13119182,0
13119186,0
13119187,0
13119188,0
13119189,0
13119190,0
13119191,0
13119289,0
13119292,0
13119293,0
13119294,0
13119295,0
13119296,0
13119297,0
13119298,0
13119299,0
13119300,0
13119301,0
13119302,0
13119487,0
13119488,0
13119489,0
13119490,0
13119491,0
13119492,0
13119493,0
13119494,0
13119495,0
13119496,0
13119497,0
13119498,0
13119744,0
13119745,0
13119746,0
13119747,0
13119748,0
13119749,0
13119750,0
13119751,0
13119752,0
13119753,0
13119754,0
13119755,0
13119756,0
13119757,0
13119758,0
13119759,0
13119760,0
13119948,0
13119950,0
13119951,0
13119952,0
13120033,0
13120034,0
13120035,0
13120037,0
13120038,0
13120039,0
13120040,0
13120212,0
13120213,0
13120214,0
13120215,0
13120216,0
13120263,0
13120275,0
13120278,0
13120315,0
13120335,0
13133315,0
13133345,0
13133346,0
13133347,0
13133348,0
13133349,0
13133350,0
13133351,0
13133407,0
13133408,0
13133409,0
13133411,0
13133443,0
13133447,0
13133448,0
13133541,0
13133542,0
13133543,0
13133544,0
13133545,0
13133546,0
13133547,0
13133783,0
13133785,0
13133786,0
13133787,0
13133788,0
13133902,0
13133982,0
13134009,0
13134067,0
13134069,0
13134070,0
13134071,0
13134072,0
13134073,0
13134074,0
13134142,0
13134154,0
13134155,0
13134157,0
13134158,0
13134159,0
13134243,0
13134276,0
13134277,0
13134278,0
13134279,0
13134281,0
13134282,0
13134283,0
13134284,0
13134285,0
13134286,0
13134287,0
13134288,0
13134289,0
13134290,0
13134291,0
13134292,0
13134522,0
13134523,0
13134657,0
13134665,0
13134666,0
13134667,0
13134668,0
13134669,0
13134670,0
13134671,0
13134743,0
13134746,0
13134821,0
13134824,0
13134825,0
13134826,0
13134827,0
13134919,0
13134961,0
13134964,0
13134965,0
13134966,0
13135035,0
13135036,0
13135037,0
13135120,0
13135143,0
13135153,0
13135155,0
13135156,0
13135157,0
13135158,0
13135159,0
13135318,0
13135407,0
13135479,0
13135514,0
13135515,0
13135516,0
13135517,0
13135520,0
13135521,0
13135522,0
13135622,0
13135623,0
13135625,0
13135626,0
13135627,0
13135628,0
13135629,0
13135630,0
13135712,0
13135735,0
13135784,0
13135785,0
13135786,0
13135850,0
13135910,0
13135911,0
13135989,0
13136014,0
13136015,0
13136017,0
13136018,0
13136019,0
13136020,0
13136160,0
13136161,0
13136163,0
13136164,0
13136251,0
13136331,0
13136333,0
13136334,0
13136449,0
13136451,0
13136544,0
13144357,0
13144358,0
13144359,0
13144360,0
13144361,0
13144362,0
13144363,0
13144370,0
13144371,0
13144372,0
13144373,0
13144374,0
13144375,0
13144376,0
13144377,0
13144739,0
13144756,0
13144757,0
13144759,0
13144812,0
13144827,0
13145046,0
13145047,0
13145051,0
13145052,0
13145053,0
13145054,0
13145055,0
13145056,0
13145346,0
13145347,0
13145351,0
13145352,0
13145522,0
13145686,0
13145781,0
13145782,0
13145783,0
13145784,0
13145793,0
13145794,0
13145795,0
13145796,0
13145797,0
13146031,0
13146050,0
13146052,0
13146053,0
13146054,0
13146055,0
13146056,0
13146143,0
13146165,0
13146169,0
13146322,0
13146362,0
13146363,0
13146364,0
13146365,0
13146366,0
13146465,0
13146466,0
13146467,0
13146616,0
13146619,0
13146732,0
13146733,0
13146734,0
13146735,0
13146736,0
13146737,0
13146738,0
13146739,0
13146740,0
13146741,0
13146742,0
13146743,0
13146744,0
13146745,0
13146746,0
13146964,0
13146965,0
13146968,0
13146969,0
13146970,0
13147117,0
13147160,0
13147181,0
13147184,0
13147263,0
13147264,0
13147267,0
13147268,0
13147269,0
13147270,0
13147271,0
13147272,0
13147273,0
13147467,0
13147522,0
13147581,0
13147659,0
13147663,0
13147711,0
13147741,0
13147742,0
13147743,0
13147744,0
13147745,0
13147746,0
13147747,0
13147781,0
13147811,0
13147812,0
13147878,0
13147879,0
13147953,0
13147954,0
13148007,0
13148008,0
13148117,0
13148118,0
13148119,0
13148252,0
13148253,0
13148254,0
13148255,0
13148261,0
13148262,0
13148263,0
13148264,0
13148265,0
13148573,0
13148604,0
13148608,0
13148609,0
13148610,0
13148611,0
13148754,0
13148755,0
13148757,0
13148758,0
13148759,0
13148760,0
13148761,0
13148762,0
13148763,0
13148962,0
13148963,0
13148964,0
13148966,0
13148967,0
13149077,0
13149078,0
13149079,0
13149080,0
13149126,0
13149127,0
13149128,0
13149129,0
13149131,0
13149132,0
13149133,0
13149134,0
13149135,0
13149136,0
13149137,0
13149138,0
13149139,0
13149140,0
13149141,0
13149142,0
13149143,0
13149292,0
13149303,0
13149305,0
13149306,0
13149307,0
13149308,0
13149449,0
13149585,0
13149685,0
13149787,0
13149788,0
13149789,0
13149878,0
13149879,0
13149977,0
13149978,0
13149979,0
13150016,0
13150017,0
13150050,0
13150063,0
13150126,0
13150127,0
13150150,0
13150210,0
13150211,0
13150215,0
13150216,0
13150217,0
13150218,0
13150219,0
13150220,0
13150409,0
13150422,0
13150423,0
13150424,0
13150500,0
13150501,0
13150502,0
13150503,0
13150504,0
13150505,0
13150690,0
13150694,0
13150695,0
13150831,0
13150832,0
13150833,0
13150877,0
13150922,0
13150923,0
13150927,0
13150928,0
13150929,0
13150930,0
13150931,0
13150932,0
13150933,0
13150934,0
13150935,0
13150936,0
13150937,0
13151236,0
13151237,0
13151366,0
13151367,0
13151462,0
13151463,0
13151468,0
13151469,0
13151470,0
13151471,0
13151574,0
13151575,0
13151576,0
13151577,0
13151578,0
13151579,0
13151654,0
13151655,0
13151802,0
13151803,0
13151804,0
13151806,0
13151807,0
13151808,0
13151809,0
13151810,0
13151944,0
13151945,0
13151947,0
13152006,0
13152007,0
13152167,0
13152207,0
13152208,0
13152209,0
13152210,0
13152250,0
13152261,0
13152266,0
13152267,0
13152268,0
13152438,0
13152439,0
13152628,0
13152632,0
13152635,0
13152636,0
13152767,0
13152768,0
13152770,0
13152771,0
13152850,0
13152853,0
13152982,0
13153041,0
13153072,0
13153074,0
13153075,0
13153076,0
13153197,0
13153198,0
13153240,0
13153241,0
13153323,0
13153325,0
13153428,0
13153431,0
13153432,0
13153501,0
13153551,0
13153603,0
13153623,0
13153624,0
13153687,0
13153749,0
13153750,0
13153758,0
13153759,0
13153760,0
13153761,0
13153762,0
13153763,0
13153764,0
13153765,0
13154078,0
13154116,0
13154117,0
13154146,0
13154147,0
13154148,0
13154262,0
13154263,0
13154264,0
13154268,0
13154269,0
13154270,0
13154379,0
13154380,0
13154381,0
13154406,0
13154407,0
13154408,0
13154409,0
13154410,0
13154413,0
13154414,0
13154415,0
13154416,0
13154417,0
13154418,0
13154419,0
13154420,0
13154421,0
13154582,0
13154584,0
13154585,0
13176390,0
13176391,0
13176392,0
13176393,0
13176394,0
13176422,0
13176423,0
13176517,0
13176602,0
13176607,0
13176739,0
13176844,0
13176961,0
13177022,0
13177024,0
13177025,0
13177026,0
13177027,0
13177120,0
13177225,0
13177226,0
13177399,0
13177400,0
13177479,0
13177484,0
13177574,0
13177661,0
13177683,0
13177776,0
13177779,0
13177780,0
13177781,0
13177782,0
13177783,0
13177784,0
13177966,0
13177968,0
13177969,0
13178067,0
13178227,0
13178252,0
13178253,0
13178254,0
13178255,0
13178256,0
13178506,0
13178507,0
13178508,0
13178509,0
13178510,0
13178511,0
13178681,0
13178682,0
13178696,0
13178718,0
13178828,0
13178898,0
13178899,0
13179030,0
13179031,0
13179111,0
13179219,0
13179478,0
13179479,0
13179710,0
13179751,0
13179753,0
13179818,0
13179819,0
13179820,0
13179979,0
13180030,0
13180031,0
13180088,0
13180089,0
13180090,0
13180091,0
13180092,0
13180268,0
13180417,0
13180418,0
13180419,0
13180423,0
13180424,0
13180425,0
13180426,0
13180427,0
13180679,0
13180800,0
13180802,0
13180879,0
13180880,0
13180881,0
13180882,0
13180883,0
13180884,0
13180885,0
13180886,0
13180887,0
13181108,0
13181109,0
13181228,0
13181317,0
13181384,0
13181387,0
13181465,0
13181466,0
13181471,0
13181472,0
13181473,0
13181750,0
13181751,0
13181752,0
13181817,0
13181937,0
13181938,0
13181939,0
13182044,0
13182045,0
13182059,0
13182060,0
13182061,0
13182062,0
13182118,0
13182139,0
13182140,0
13182439,0
13182440,0
13182441,0
13182442,0
13182718,0
13182719,0
13182772,0
13182855,0
13182856,0
13182857,0
13182858,0
13182859,0
13182860,0
13182976,0
13182977,0
13183083,0
13183084,0
13183085,0
13183086,0
13183132,0
13183159,0
13183240,0
13183289,0
13183290,0
13183291,0
13183420,0
13183445,0
13183446,0
13183449,0
13183450,0
13183451,0
13183637,0
13183666,0
13183667,0
13183673,0
13183674,0
13183675,0
13183676,0
13183677,0
13183678,0
13183679,0
13183893,0
13184076,0
13184127,0
13184244,0
13184246,0
13184247,0
13184343,0
13184500,0
13184503,0
13184504,0
13184662,0
13184713,0
13184798,0
13184842,0
13184843,0
13184897,0
13184920,0
13184921,0
13184922,0
13184923,0
13184924,0
13184925,0
13185147,0
13185165,0
13185166,0
13185167,0
13185168,0
13185341,0
13185342,0
13185344,0
13185345,0
13185346,0
13185452,0
13185453,0
13185454,0
13185455,0
13185456,0
13185530,0
13185563,0
13185564,0
13185565,0
13185566,0
13185567,0
13185683,0
13185701,0
13185702,0
13185800,0
13185803,0
13185889,0
13185912,0
13185913,0
13185914,0
13185917,0
13185918,0
13185919,0
13185920,0
13185921,0
13185922,0
13185923,0
13185924,0
13186091,0
13186092,0
13186116,0
13186197,0
13186199,0
13186200,0
13186201,0
13211480,0
13211481,0
13211566,0
13211567,0
13211584,0
13211585,0
13211586,0
13211587,0
13211588,0
13211589,0
13211621,0
13211622,0
13211623,0
13211626,0
13211627,0
13211628,0
13211629,0
13211630,0
13211631,0
13211632,0
13211809,0
13211810,0
13211884,0
13211885,0
13211886,0
13211918,0
13211919,0
13211969,0
13211970,0
13212035,0
13212036,0
13212037,0
13212038,0
13212039,0
13212099,0
13212133,0
13212134,0
13212167,0
13212168,0
13212169,0
13212170,0
13212171,0
13212172,0
13212175,0
13212176,0
13212177,0
13212178,0
13212179,0
13212180,0
13212181,0
13212182,0
13212183,0
13212184,0
13212464,0
13212465,0
13212466,0
13212498,0
13212499,0
13212500,0
13212501,0
13212502,0
13212503,0
13212519,0
13212520,0
13212521,0
13212599,0
13212616,0
13212661,0
13212663,0
13212714,0
13212715,0
13212716,0
13212807,0
13212808,0
13212830,0
13212831,0
13212876,0
13212925,0
13212940,0
13212941,0
13212942,0
13212943,0
13212944,0
13212945,0
13212946,0
13212949,0
13212950,0
13212951,0
13212952,0
13212953,0
13212954,0
13212955,0
13213042,0
13213046,0
13213049,0
13213050,0
13213051,0
13213082,0
13213083,0
13213130,0
13213131,0
13213132,0
13213133,0
13213165,0
13213166,0
13213169,0
13213170,0
13213245,0
13213246,0
13213339,0
13213340,0
13213341,0
13213370,0
13213371,0
13213424,0
13213462,0
13213489,0
13213490,0
13213491,0
13213492,0
13213493,0
13213494,0
13213503,0
13213504,0
13213505,0
13213506,0
13213507,0
13213696,0
13213713,0
13213714,0
13213715,0
13213716,0
13213718,0
13213719,0
13213720,0
13213721,0
13213722,0
13213723,0
13213724,0
13213725,0
13213726,0
13213727,0
13213728,0
13213844,0
13213845,0
13213846,0
13213913,0
13213956,0
13213957,0
13213958,0
13214016,0
13214023,0
13214024,0
13214025,0
13214086,0
13214087,0
13214088,0
13214089,0
13214093,0
13214094,0
13214095,0
13214096,0
13214246,0
13214248,0
13214249,0
13214250,0
13214251,0
13214252,0
13214375,0
13214376,0
13214377,0
13214378,0
13214381,0
13214382,0
13214501,0
13214502,0
13214503,0
13214530,0
13214531,0
13214532,0
13214569,0
13214570,0
13214585,0
13214611,0
13214612,0
13214618,0
13214735,0
13214736,0
13214737,0
13214738,0
13214739,0
13214740,0
13214741,0
13214832,0
13214901,0
13214957,0
13214958,0
13214959,0
13214960,0
13214961,0
13214962,0
13215025,0
13223911,0
13223912,0
13223913,0
13223972,0
13223973,0
13223975,0
13223976,0
13223977,0
13223978,0
13223979,0
13223980,0
13224094,0
13224095,0
13224096,0
13224175,0
13224176,0
13224178,0
13224301,0
13224304,0
13224305,0
13224306,0
13224307,0
13224418,0
13224419,0
13224455,0
13224469,0
13224481,0
13224483,0
13224591,0
13224592,0
13224593,0
13224594,0
13224595,0
13224596,0
13224597,0
13224598,0
13224718,0
13224719,0
13224759,0
13224782,0
13224806,0
13224810,0
13224811,0
13224812,0
13224906,0
13224948,0
13225030,0
13225032,0
13225033,0
13225166,0
13225167,0
13225168,0
13225169,0
13225170,0
13225171,0
13225172,0
13225176,0
13225177,0
13225178,0
13225179,0
13225305,0
13225306,0
13225307,0
13225337,0
13225338,0
13225339,0
13225341,0
13225342,0
13225343,0
13225344,0
13225542,0
13225543,0
13225544,0
13225545,0
13225546,0
13225547,0
13225553,0
13225554,0
13225555,0
13225556,0
13225557,0
13225907,0
13225911,0
13226063,0
13226070,0
13226071,0
13226072,0
13226185,0
13226191,0
13226192,0
13226193,0
13226194,0
13226195,0
13226347,0
13226348,0
13226349,0
13226352,0
13226422,0
13226423,0
13226457,0
13226458,0
13226459,0
13226460,0
13226461,0
13226462,0
13226463,0
13226470,0
13226471,0
13226472,0
13226473,0
13226474,0
13226475,0
13226476,0
13226477,0
13226704,0
13226705,0
13226707,0
13226708,0
13226709,0
13226710,0
13226711,0
13226712,0
13226713,0
13226880,0
13226881,0
13226882,0
13226883,0
13226884,0
13226885,0
13226886,0
13226887,0
13227001,0
13227002,0
13227003,0
13227095,0
13227128,0
13227141,0
13227143,0
13227144,0
13227145,0
13227222,0
13227242,0
13227243,0
13227313,0
13227348,0
13227350,0
13227351,0
13227373,0
13227374,0
13227375,0
13227376,0
13227427,0
13227466,0
13227467,0
13227468,0
13227469,0
13227470,0
13227473,0
13227474,0
13227559,0
13227772,0
13227776,0
13227777,0
13227778,0
13227779,0
13227780,0
13227924,0
13227925,0
13227993,0
13228029,0
13228030,0
13237523,0
13237524,0
13237525,0
13237526,0
13237527,0
13237528,0
13237760,0
13237763,0
13237852,0
13237870,0
13237871,0
13237872,0
13237964,0
13237965,0
13237966,0
13237973,0
13237974,0
13237975,0
13238119,0
13238120,0
13238219,0
13238310,0
13238397,0
13238484,0
13238489,0
13238490,0
13238491,0
13238492,0
13238752,0
13238753,0
13238849,0
13238863,0
13238864,0
13239051,0
13239081,0
13239082,0
13239083,0
13239089,0
13239090,0
13239091,0
13239092,0
13239093,0
13239094,0
13239095,0
13239096,0
13239097,0
13239098,0
13239354,0
13239376,0
13239428,0
13239429,0
13239434,0
13239435,0
13239558,0
13239559,0
13239561,0
13239562,0
13239695,0
13239696,0
13239799,0
13239800,0
13239900,0
13239901,0
13239902,0
13240154,0
13240236,0
13240237,0
13240239,0
13240240,0
13240241,0
13240242,0
13240243,0
13240437,0
13240438,0
13240439,0
13240440,0
13240441,0
13240442,0
13240443,0
13240444,0
13240610,0
13240611,0
13240614,0
13240686,0
13240713,0
13240714,0
13240715,0
13240716,0
13240719,0
13240720,0
13240721,0
13240722,0
13240723,0
13240724,0
13240725,0
13240726,0
13240907,0
13240994,0
13240995,0
13240996,0
13241005,0
13241093,0
13241094,0
13241290,0
13241294,0
13241295,0
13241296,0
13241447,0
13241448,0
13241449,0
13241517,0
13241537,0
13241791,0
13241794,0
13241897,0
13241935,0
13241936,0
13241937,0
13241938,0
13241939,0
13241940,0
13241943,0
13241944,0
13241945,0
13241946,0
13241947,0
13242189,0
13242366,0
13242379,0
13242407,0
13242408,0
13242413,0
13242414,0
13242415,0
13242416,0
13242417,0
13242660,0
13242661,0
13242662,0
13242674,0
13242675,0
13242676,0
13242909,0
13242913,0
13243085,0
13243086,0
13243087,0
13243088,0
13243308,0
13243309,0
13243348,0
13243349,0
13243350,0
13243351,0
13243352,0
13243353,0
13243354,0
13243478,0
13243481,0
13243482,0
13243559,0
13243560,0
13243576,0
13243577,0
13243580,0
13243581,0
13243582,0
13243583,0
13243584,0
13243585,0
13243586,0
13243862,0
13243863,0
13243865,0
13243866,0
13243921,0
13243926,0
13243927,0
13243928,0
13243929,0
13243930,0
13244105,0
13244106,0
13244148,0
13244149,0
13244150,0
13244392,0
13244402,0
13244403,0
13244489,0
13244549,0
13244557,0
13244558,0
13244652,0
13244656,0
13244657,0
13244658,0
13244659,0
13244796,0
13261821,0
13261822,0
13261823,0
13261824,0
13261825,0
13261826,0
13261827,0
13261828,0
13261829,0
13261830,0
13261831,0
13261832,0
13261833,0
13261834,0
13262101,0
13262105,0
13262106,0
13262172,0
13262183,0
13262184,0
13262185,0
13262216,0
13262217,0
13262218,0
13262219,0
13262365,0
13262366,0
13262469,0
13262522,0
13262523,0
13262568,0
13262569,0
13262609,0
13262610,0
13262637,0
13262640,0
13262679,0
13262680,0
13262681,0
13262682,0
13262683,0
13262684,0
13262865,0
13262880,0
13262881,0
13262882,0
13262883,0
13262884,0
13262885,0
13262889,0
13262890,0
13262891,0
13262892,0
13262893,0
13262894,0
13262895,0
13263158,0
13263159,0
13263160,0
13263382,0
13263383,0
13263388,0
13263389,0
13263416,0
13263418,0
13263419,0
13263420,0
13263421,0
13263637,0
13263638,0
13263639,0
13263640,0
13263734,0
13263782,0
13263819,0
13263909,0
13263910,0
13263911,0
13263912,0
13264060,0
13264084,0
13264157,0
13264186,0
13264188,0
13264189,0
